17622;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17623;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17624;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG;R_TRIG;;
17625;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.EN;BOOL;BOOL;
17626;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.ENO;BOOL;BOOL;
17627;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.CLK;BOOL;BOOL;
17628;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.Q;BOOL;BOOL;
17629;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_MV_POLOJ_ROLLEDOFF.RESET_TRIG.M;BOOL;BOOL;
17630;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS;FB_PH_CUSTOMPHASE;;
17631;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.EN;BOOL;BOOL;
17632;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.ENO;BOOL;BOOL;
17633;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.PHASENUMBER;UINT;UINT;
17634;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG;R_TRIG;;
17635;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17636;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17637;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17638;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17639;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17640;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG;R_TRIG;;
17641;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.EN;BOOL;BOOL;
17642;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.ENO;BOOL;BOOL;
17643;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.CLK;BOOL;BOOL;
17644;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.Q;BOOL;BOOL;
17645;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOTANALOGNS.RESET_TRIG.M;BOOL;BOOL;
17646;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS;FB_PH_CUSTOMPHASE;;
17647;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.EN;BOOL;BOOL;
17648;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.ENO;BOOL;BOOL;
17649;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.PHASENUMBER;UINT;UINT;
17650;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG;R_TRIG;;
17651;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17652;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17653;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17654;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17655;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17656;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG;R_TRIG;;
17657;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.EN;BOOL;BOOL;
17658;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.ENO;BOOL;BOOL;
17659;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.CLK;BOOL;BOOL;
17660;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.Q;BOOL;BOOL;
17661;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NET_ASPS_ANALOGS.RESET_TRIG.M;BOOL;BOOL;
17662;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS;FB_PH_CUSTOMPHASE;;
17663;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.EN;BOOL;BOOL;
17664;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.ENO;BOOL;BOOL;
17665;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.PHASENUMBER;UINT;UINT;
17666;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG;R_TRIG;;
17667;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17668;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17669;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17670;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17671;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17672;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG;R_TRIG;;
17673;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.EN;BOOL;BOOL;
17674;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.ENO;BOOL;BOOL;
17675;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.CLK;BOOL;BOOL;
17676;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.Q;BOOL;BOOL;
17677;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_NOT_AS.RESET_TRIG.M;BOOL;BOOL;
17678;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB;FB_PH_CUSTOMPHASE;;
17679;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.EN;BOOL;BOOL;
17680;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.ENO;BOOL;BOOL;
17681;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.PHASENUMBER;UINT;UINT;
17682;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG;R_TRIG;;
17683;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17684;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17685;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17686;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17687;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17688;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG;R_TRIG;;
17689;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.EN;BOOL;BOOL;
17690;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.ENO;BOOL;BOOL;
17691;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.CLK;BOOL;BOOL;
17692;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.Q;BOOL;BOOL;
17693;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_GOTOV_VOZB.RESET_TRIG.M;BOOL;BOOL;
17694;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P;FB_PH_CUSTOMPHASE;;
17695;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.EN;BOOL;BOOL;
17696;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.ENO;BOOL;BOOL;
17697;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.PHASENUMBER;UINT;UINT;
17698;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG;R_TRIG;;
17699;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17700;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17701;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17702;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17703;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17704;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG;R_TRIG;;
17705;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.EN;BOOL;BOOL;
17706;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.ENO;BOOL;BOOL;
17707;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.CLK;BOOL;BOOL;
17708;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.Q;BOOL;BOOL;
17709;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_REACTORNYI_P.RESET_TRIG.M;BOOL;BOOL;
