15332;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.ACT;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
15333;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.PHASENUMBER;UINT;UINT;
15334;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG;R_TRIG;;
15335;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15336;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15337;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15338;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15339;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15340;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG;R_TRIG;;
15341;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.EN;BOOL;BOOL;
15342;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.ENO;BOOL;BOOL;
15343;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.CLK;BOOL;BOOL;
15344;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.Q;BOOL;BOOL;
15345;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN2CLOSE.RESET_TRIG.M;BOOL;BOOL;
15346;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN;FB_PH_KRAN;;
15347;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.EN;BOOL;BOOL;
15348;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.ENO;BOOL;BOOL;
15349;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.ACT;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
15350;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.PHASENUMBER;UINT;UINT;
15351;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG;R_TRIG;;
15352;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15353;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15354;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15355;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15356;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15357;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG;R_TRIG;;
15358;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.EN;BOOL;BOOL;
15359;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.ENO;BOOL;BOOL;
15360;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.CLK;BOOL;BOOL;
15361;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.Q;BOOL;BOOL;
15362;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN5OPEN.RESET_TRIG.M;BOOL;BOOL;
15363;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720;FB_PH_TIMER;;
15364;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.EN;BOOL;BOOL;
15365;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.ENO;BOOL;BOOL;
15366;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.DELAY;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.DELAY;TIME;TIME;
15367;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.PHASENUMBER;UINT;UINT;
15368;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG;R_TRIG;;
15369;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15370;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15371;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15372;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15373;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15374;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG;R_TRIG;;
15375;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.EN;BOOL;BOOL;
15376;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.ENO;BOOL;BOOL;
15377;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.CLK;BOOL;BOOL;
15378;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.Q;BOOL;BOOL;
15379;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.RESET_TRIG.M;BOOL;BOOL;
15380;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.TIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720.TIMER;UINT;UINT;
15381;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER;TON;;
15382;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.EN;BOOL;BOOL;
15383;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.ENO;BOOL;BOOL;
15384;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.IN;BOOL;BOOL;
15385;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.PT;TIME;TIME;
15386;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.Q;BOOL;BOOL;
15387;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.ET;TIME;TIME;
15388;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.STATE;SINT;SINT;
15389;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.PREV_IN;BOOL;BOOL;
15390;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.CURRENT_TIME;TIME;TIME;
15391;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_WAIT720._TIMER.START_TIME;TIME;TIME;
15392;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE;FB_PH_CUSTOMPHASE;;
15393;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.EN;BOOL;BOOL;
15394;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.ENO;BOOL;BOOL;
15395;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.PHASENUMBER;UINT;UINT;
15396;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG;R_TRIG;;
15397;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15398;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15399;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15400;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15401;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15402;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG;R_TRIG;;
15403;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.EN;BOOL;BOOL;
15404;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.ENO;BOOL;BOOL;
15405;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.CLK;BOOL;BOOL;
15406;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.Q;BOOL;BOOL;
15407;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NOGASINPIPE.RESET_TRIG.M;BOOL;BOOL;
15408;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF;FB_PH_ALGORITM;;
15409;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.EN;BOOL;BOOL;
15410;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.ENO;BOOL;BOOL;
15411;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
15412;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.PHASENUMBER;UINT;UINT;
15413;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.WAITCOMPLETION;BOOL;BOOL;
15414;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG;R_TRIG;;
15415;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15416;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15417;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15418;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15419;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15420;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG;R_TRIG;;
