20853;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG;R_TRIG;;
20854;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.EN;BOOL;BOOL;
20855;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.ENO;BOOL;BOOL;
20856;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.CLK;BOOL;BOOL;
20857;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.Q;BOOL;BOOL;
20858;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4OPEN.RESET_TRIG.M;BOOL;BOOL;
20859;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE;FB_PH_KRAN;;
20860;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.EN;BOOL;BOOL;
20861;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.ENO;BOOL;BOOL;
20862;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.ACT;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
20863;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.PHASENUMBER;UINT;UINT;
20864;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG;R_TRIG;;
20865;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
20866;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
20867;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
20868;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
20869;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
20870;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG;R_TRIG;;
20871;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.EN;BOOL;BOOL;
20872;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.ENO;BOOL;BOOL;
20873;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.CLK;BOOL;BOOL;
20874;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.Q;BOOL;BOOL;
20875;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN5CLOSE.RESET_TRIG.M;BOOL;BOOL;
20876;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE;FB_PH_KRAN;;
20877;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.EN;BOOL;BOOL;
20878;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.ENO;BOOL;BOOL;
20879;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.ACT;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
20880;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.PHASENUMBER;UINT;UINT;
20881;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG;R_TRIG;;
20882;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
20883;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
20884;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
20885;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
20886;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
20887;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG;R_TRIG;;
20888;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.EN;BOOL;BOOL;
20889;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.ENO;BOOL;BOOL;
20890;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.CLK;BOOL;BOOL;
20891;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.Q;BOOL;BOOL;
20892;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_KRAN4CLOSE.RESET_TRIG.M;BOOL;BOOL;
20893;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10;FB_PH_TIMER;;
20894;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.EN;BOOL;BOOL;
20895;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.ENO;BOOL;BOOL;
20896;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.DELAY;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.DELAY;TIME;TIME;
20897;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.PHASENUMBER;UINT;UINT;
20898;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG;R_TRIG;;
20899;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
20900;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
20901;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
20902;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
20903;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.COMMANDFAULT_TRIG.M;BOOL;BOOL;
20904;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG;R_TRIG;;
20905;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.EN;BOOL;BOOL;
20906;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.ENO;BOOL;BOOL;
20907;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.CLK;BOOL;BOOL;
20908;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.Q;BOOL;BOOL;
20909;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.RESET_TRIG.M;BOOL;BOOL;
20910;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.TIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10.TIMER;UINT;UINT;
20911;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER;TON;;
20912;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.EN;BOOL;BOOL;
20913;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.ENO;BOOL;BOOL;
20914;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.IN;BOOL;BOOL;
20915;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.PT;TIME;TIME;
20916;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.Q;BOOL;BOOL;
20917;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.ET;TIME;TIME;
20918;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.STATE;SINT;SINT;
20919;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.PREV_IN;BOOL;BOOL;
20920;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.CURRENT_TIME;TIME;TIME;
20921;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_TIMER10._TIMER.START_TIME;TIME;TIME;
20922;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD;FB_PH_ALGORITM;;
20923;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.EN;BOOL;BOOL;
20924;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.ENO;BOOL;BOOL;
20925;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
20926;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.PHASENUMBER;UINT;UINT;
20927;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.WAITCOMPLETION;BOOL;BOOL;
20928;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG;R_TRIG;;
20929;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
20930;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
20931;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
20932;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
20933;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.COMMANDFAULT_TRIG.M;BOOL;BOOL;
