17852;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.ENO;BOOL;BOOL;
17853;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.CLK;BOOL;BOOL;
17854;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.Q;BOOL;BOOL;
17855;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONFILLING.RESET_TRIG.M;BOOL;BOOL;
17856;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING;FB_PH_ALGORITM;;
17857;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.EN;BOOL;BOOL;
17858;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.ENO;BOOL;BOOL;
17859;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
17860;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.PHASENUMBER;UINT;UINT;
17861;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.WAITCOMPLETION;BOOL;BOOL;
17862;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG;R_TRIG;;
17863;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17864;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17865;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17866;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17867;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17868;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG;R_TRIG;;
17869;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.EN;BOOL;BOOL;
17870;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.ENO;BOOL;BOOL;
17871;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.CLK;BOOL;BOOL;
17872;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.Q;BOOL;BOOL;
17873;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_FILLING.RESET_TRIG.M;BOOL;BOOL;
17874;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD;FB_QUESTION;;
17875;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.EN;BOOL;BOOL;
17876;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.ENO;BOOL;BOOL;
17877;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.ASKED;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.ASKED;UINT;UINT;
17878;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.CMD_ANSWER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.CMD_ANSWER;UINT;UINT;
17879;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
17880;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.EN;BOOL;BOOL;
17881;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
17882;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
17883;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
17884;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
17885;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
17886;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.SOURCE;BYTE;BYTE;
17887;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.PARAMETR;BYTE;BYTE;
17888;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.LASTPARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.LASTPARAMETR;BYTE;BYTE;
17889;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.CMD;BYTE;BYTE;
17890;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.SOURCE_FOR_STATUS;BYTE;BYTE;
17891;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.CMD_FOR_STATUS;BYTE;BYTE;
17892;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
17893;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER;TON;;
17894;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.EN;BOOL;BOOL;
17895;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.ENO;BOOL;BOOL;
17896;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.IN;BOOL;BOOL;
17897;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.PT;TIME;TIME;
17898;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.Q;BOOL;BOOL;
17899;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.ET;TIME;TIME;
17900;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.STATE;SINT;SINT;
17901;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
17902;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
17903;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMER.START_TIME;TIME;TIME;
17904;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
17905;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG;R_TRIG;;
17906;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.EN;BOOL;BOOL;
17907;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.ENO;BOOL;BOOL;
17908;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.CLK;BOOL;BOOL;
17909;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.Q;BOOL;BOOL;
17910;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_QUESTIONUNLOAD.RESET_TRIG.M;BOOL;BOOL;
17911;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN;FB_PH_KRAN;;
17912;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.EN;BOOL;BOOL;
17913;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.ENO;BOOL;BOOL;
17914;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.ACT;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
17915;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.PHASENUMBER;UINT;UINT;
17916;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG;R_TRIG;;
17917;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17918;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17919;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17920;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17921;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17922;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG;R_TRIG;;
17923;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.EN;BOOL;BOOL;
17924;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.ENO;BOOL;BOOL;
17925;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.CLK;BOOL;BOOL;
17926;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.Q;BOOL;BOOL;
17927;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN3BOPEN.RESET_TRIG.M;BOOL;BOOL;
17928;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE;FB_PH_CUSTOMPHASE;;
17929;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.EN;BOOL;BOOL;
17930;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.ENO;BOOL;BOOL;
17931;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.PHASENUMBER;UINT;UINT;
17932;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG;R_TRIG;;
17933;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17934;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17935;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17936;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17937;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_KRAN4CLOSE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
